"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"RUS","MEDICALDOC","TOT","1000HAB","A","1985",3.87,
"RUS","MEDICALDOC","TOT","1000HAB","A","1986",3.94,
"RUS","MEDICALDOC","TOT","1000HAB","A","1987",4.01,
"RUS","MEDICALDOC","TOT","1000HAB","A","1988",4.05,
"RUS","MEDICALDOC","TOT","1000HAB","A","1989",4.1,
"RUS","MEDICALDOC","TOT","1000HAB","A","1990",4.51,
"RUS","MEDICALDOC","TOT","1000HAB","A","1991",4.26,
"RUS","MEDICALDOC","TOT","1000HAB","A","1992",4.29,
"RUS","MEDICALDOC","TOT","1000HAB","A","1993",4.32,
"RUS","MEDICALDOC","TOT","1000HAB","A","1994",4.29,
"RUS","MEDICALDOC","TOT","1000HAB","A","1995",4.41,
"RUS","MEDICALDOC","TOT","1000HAB","A","1996",4.52,
"RUS","MEDICALDOC","TOT","1000HAB","A","1997",4.55,
"RUS","MEDICALDOC","TOT","1000HAB","A","1998",4.6,
"RUS","MEDICALDOC","TOT","1000HAB","A","1999",4.64,
"RUS","MEDICALDOC","TOT","1000HAB","A","2000",4.64,
"RUS","MEDICALDOC","TOT","1000HAB","A","2001",4.64,
"RUS","MEDICALDOC","TOT","1000HAB","A","2002",4.7,
"RUS","MEDICALDOC","TOT","1000HAB","A","2003",4.75,
"RUS","MEDICALDOC","TOT","1000HAB","A","2004",4.79,
"RUS","MEDICALDOC","TOT","1000HAB","A","2005",4.82,
"RUS","MEDICALDOC","TOT","1000HAB","A","2006",4.93,
"RUS","MEDICALDOC","TOT","1000HAB","A","2007",4.98,
"RUS","MEDICALDOC","TOT","1000HAB","A","2008",4.96,
"RUS","MEDICALDOC","TOT","1000HAB","A","2009",5.01,
"RUS","MEDICALDOC","TOT","1000HAB","A","2010",5.03,
"RUS","MEDICALDOC","TOT","1000HAB","A","2011",4.25,"B"
"RUS","MEDICALDOC","TOT","1000HAB","A","2012",4.03,
"RUS","MEDICALDOC","TOT","1000HAB","A","2013",4.02,
"RUS","MEDICALDOC","TOT","1000HAB","A","2014",4.15,"B"
"RUS","MEDICALDOC","TOT","1000HAB","A","2015",3.9,
"RUS","MEDICALDOC","TOT","1000HAB","A","2016",3.94,
"RUS","MEDICALDOC","TOT","1000HAB","A","2017",4.04,
"RUS","MEDICALDOC","TOT","1000HAB","A","2018",4.09,
"SVN","MEDICALDOC","TOT","1000HAB","A","1998",2.19,
"SVN","MEDICALDOC","TOT","1000HAB","A","1999",2.13,
"SVN","MEDICALDOC","TOT","1000HAB","A","2000",2.15,
"SVN","MEDICALDOC","TOT","1000HAB","A","2001",2.17,
"SVN","MEDICALDOC","TOT","1000HAB","A","2002",2.23,
"SVN","MEDICALDOC","TOT","1000HAB","A","2003",2.25,
"SVN","MEDICALDOC","TOT","1000HAB","A","2004",2.3,
"SVN","MEDICALDOC","TOT","1000HAB","A","2005",2.35,
"SVN","MEDICALDOC","TOT","1000HAB","A","2006",2.36,
"SVN","MEDICALDOC","TOT","1000HAB","A","2007",2.39,
"SVN","MEDICALDOC","TOT","1000HAB","A","2008",2.4,
"SVN","MEDICALDOC","TOT","1000HAB","A","2009",2.41,
"SVN","MEDICALDOC","TOT","1000HAB","A","2010",2.43,
"SVN","MEDICALDOC","TOT","1000HAB","A","2011",2.49,
"SVN","MEDICALDOC","TOT","1000HAB","A","2012",2.54,
"SVN","MEDICALDOC","TOT","1000HAB","A","2013",2.63,
"SVN","MEDICALDOC","TOT","1000HAB","A","2014",2.77,
"SVN","MEDICALDOC","TOT","1000HAB","A","2015",2.83,
"SVN","MEDICALDOC","TOT","1000HAB","A","2016",3.01,
"SVN","MEDICALDOC","TOT","1000HAB","A","2017",3.1,
"SVN","MEDICALDOC","TOT","1000HAB","A","2018",3.18,
"ZAF","MEDICALDOC","TOT","1000HAB","A","2007",0.7,"D"
"ZAF","MEDICALDOC","TOT","1000HAB","A","2008",0.7,"D"
"ZAF","MEDICALDOC","TOT","1000HAB","A","2009",0.71,"D"
"ZAF","MEDICALDOC","TOT","1000HAB","A","2010",0.72,"D"
"ZAF","MEDICALDOC","TOT","1000HAB","A","2011",0.72,"D"
"ZAF","MEDICALDOC","TOT","1000HAB","A","2012",0.73,"D"
"ZAF","MEDICALDOC","TOT","1000HAB","A","2013",0.74,"D"
"ZAF","MEDICALDOC","TOT","1000HAB","A","2014",0.75,"D"
"ZAF","MEDICALDOC","TOT","1000HAB","A","2015",0.78,"D"
"COL","MEDICALDOC","TOT","1000HAB","A","1990",0.77,
"COL","MEDICALDOC","TOT","1000HAB","A","1991",0.82,
"COL","MEDICALDOC","TOT","1000HAB","A","1992",0.88,
"COL","MEDICALDOC","TOT","1000HAB","A","1993",0.92,
"COL","MEDICALDOC","TOT","1000HAB","A","1994",0.96,
"COL","MEDICALDOC","TOT","1000HAB","A","1995",1.01,
"COL","MEDICALDOC","TOT","1000HAB","A","1996",1.05,
"COL","MEDICALDOC","TOT","1000HAB","A","1997",1.09,
"COL","MEDICALDOC","TOT","1000HAB","A","1998",1.14,
"COL","MEDICALDOC","TOT","1000HAB","A","1999",1.18,
"COL","MEDICALDOC","TOT","1000HAB","A","2000",1.23,
"COL","MEDICALDOC","TOT","1000HAB","A","2001",1.25,
"COL","MEDICALDOC","TOT","1000HAB","A","2002",1.29,
"COL","MEDICALDOC","TOT","1000HAB","A","2003",1.32,
"COL","MEDICALDOC","TOT","1000HAB","A","2004",1.36,
"COL","MEDICALDOC","TOT","1000HAB","A","2005",1.41,
"COL","MEDICALDOC","TOT","1000HAB","A","2006",1.45,
"COL","MEDICALDOC","TOT","1000HAB","A","2007",1.49,
"COL","MEDICALDOC","TOT","1000HAB","A","2008",1.54,
"COL","MEDICALDOC","TOT","1000HAB","A","2009",1.59,
"COL","MEDICALDOC","TOT","1000HAB","A","2010",1.64,
"COL","MEDICALDOC","TOT","1000HAB","A","2011",1.7,
"COL","MEDICALDOC","TOT","1000HAB","A","2012",1.75,
"COL","MEDICALDOC","TOT","1000HAB","A","2013",1.82,
"COL","MEDICALDOC","TOT","1000HAB","A","2014",1.89,
"COL","MEDICALDOC","TOT","1000HAB","A","2015",1.95,
"COL","MEDICALDOC","TOT","1000HAB","A","2016",2.01,
"COL","MEDICALDOC","TOT","1000HAB","A","2017",2.09,
"COL","MEDICALDOC","TOT","1000HAB","A","2018",2.18,
"LVA","MEDICALDOC","TOT","1000HAB","A","1990",3.54,
"LVA","MEDICALDOC","TOT","1000HAB","A","1991",3.61,
"LVA","MEDICALDOC","TOT","1000HAB","A","1992",3.13,
"LVA","MEDICALDOC","TOT","1000HAB","A","1993",2.9,
"LVA","MEDICALDOC","TOT","1000HAB","A","1994",2.89,
"LVA","MEDICALDOC","TOT","1000HAB","A","1995",2.83,
"LVA","MEDICALDOC","TOT","1000HAB","A","1996",2.83,
"LVA","MEDICALDOC","TOT","1000HAB","A","1997",2.87,
"LVA","MEDICALDOC","TOT","1000HAB","A","1998",2.74,
"LVA","MEDICALDOC","TOT","1000HAB","A","1999",2.72,
"LVA","MEDICALDOC","TOT","1000HAB","A","2000",2.88,
"LVA","MEDICALDOC","TOT","1000HAB","A","2001",2.69,"B"
"LVA","MEDICALDOC","TOT","1000HAB","A","2002",2.79,
"LVA","MEDICALDOC","TOT","1000HAB","A","2003",2.83,
"LVA","MEDICALDOC","TOT","1000HAB","A","2004",2.92,
"LVA","MEDICALDOC","TOT","1000HAB","A","2005",2.96,"B"
"LVA","MEDICALDOC","TOT","1000HAB","A","2006",3.03,
"LVA","MEDICALDOC","TOT","1000HAB","A","2007",3.14,
"LVA","MEDICALDOC","TOT","1000HAB","A","2008",3.23,
"LVA","MEDICALDOC","TOT","1000HAB","A","2009",3.15,
"LVA","MEDICALDOC","TOT","1000HAB","A","2010",3.11,
"LVA","MEDICALDOC","TOT","1000HAB","A","2011",3.13,
"LVA","MEDICALDOC","TOT","1000HAB","A","2012",3.14,
"LVA","MEDICALDOC","TOT","1000HAB","A","2013",3.19,
"LVA","MEDICALDOC","TOT","1000HAB","A","2014",3.22,
"LVA","MEDICALDOC","TOT","1000HAB","A","2015",3.2,
"LVA","MEDICALDOC","TOT","1000HAB","A","2016",3.21,
"LVA","MEDICALDOC","TOT","1000HAB","A","2017",3.21,
"LVA","MEDICALDOC","TOT","1000HAB","A","2018",3.3,
"LTU","MEDICALDOC","TOT","1000HAB","A","1992",3.58,
"LTU","MEDICALDOC","TOT","1000HAB","A","1993",3.61,
"LTU","MEDICALDOC","TOT","1000HAB","A","1994",3.69,
"LTU","MEDICALDOC","TOT","1000HAB","A","1995",3.68,
"LTU","MEDICALDOC","TOT","1000HAB","A","1996",3.72,
"LTU","MEDICALDOC","TOT","1000HAB","A","1997",3.76,
"LTU","MEDICALDOC","TOT","1000HAB","A","1998",3.72,
"LTU","MEDICALDOC","TOT","1000HAB","A","1999",3.71,
"LTU","MEDICALDOC","TOT","1000HAB","A","2000",3.63,
"LTU","MEDICALDOC","TOT","1000HAB","A","2001",3.63,
"LTU","MEDICALDOC","TOT","1000HAB","A","2002",3.7,
"LTU","MEDICALDOC","TOT","1000HAB","A","2003",3.67,
"LTU","MEDICALDOC","TOT","1000HAB","A","2004",3.63,
"LTU","MEDICALDOC","TOT","1000HAB","A","2005",3.72,
"LTU","MEDICALDOC","TOT","1000HAB","A","2006",3.79,
"LTU","MEDICALDOC","TOT","1000HAB","A","2007",3.88,
"LTU","MEDICALDOC","TOT","1000HAB","A","2008",3.88,
"LTU","MEDICALDOC","TOT","1000HAB","A","2009",3.85,
"LTU","MEDICALDOC","TOT","1000HAB","A","2010",3.95,
"LTU","MEDICALDOC","TOT","1000HAB","A","2011",4.1,
"LTU","MEDICALDOC","TOT","1000HAB","A","2012",4.22,
"LTU","MEDICALDOC","TOT","1000HAB","A","2013",4.28,
"LTU","MEDICALDOC","TOT","1000HAB","A","2014",4.31,
"LTU","MEDICALDOC","TOT","1000HAB","A","2015",4.34,
"LTU","MEDICALDOC","TOT","1000HAB","A","2016",4.47,
"LTU","MEDICALDOC","TOT","1000HAB","A","2017",4.56,
"LTU","MEDICALDOC","TOT","1000HAB","A","2018",4.6,
